S001,Anthony Rivera,24,F,4,2019,2022
S002,Margaret Baker,21,M,1,2017,2022
S003,Brian Torres,22,F,5,2021,2025
S004,Barbara Scott,24,F,5,2019,2024
S005,Patricia Johnson,20,M,2,2015,2018
S006,Donald Anderson,22,M,5,2021,2026
S007,Mary Clark,22,M,2,2016,2020
S008,Melanie Torres,24,F,1,2018,2021
S009,Kenneth Williams,19,M,4,2015,2019
S010,Sarah Taylor,20,F,4,2018,2022
S011,Carol King,24,F,4,2020,2025
S012,Melanie Lewis,20,M,5,2016,2020
S013,Linda Smith,20,F,1,2016,2021
S014,Steven Young,22,F,5,2015,2019
S015,Nancy Thomas,21,F,5,2016,2019
S016,David Jackson,20,M,1,2019,2022
S017,Stephanie Garcia,23,M,1,2016,2021
S018,Kimberly Rodriguez,22,M,1,2018,2021
S019,John Moore,19,F,1,2018,2022
S020,Mary Sanchez,21,M,4,2021,2024
S021,Daniel Allen,23,M,3,2018,2021
S022,Karen Miller,23,F,3,2021,2024
S023,James Nguyen,19,M,1,2018,2022
S024,Barbara Hernandez,21,M,3,2019,2022
S025,Anthony White,22,F,3,2021,2025
S026,Michael Walker,18,M,1,2017,2022
S027,Michael Campbell,21,M,3,2020,2025
S028,Donald Moore,19,M,5,2015,2020
S029,Barbara Young,23,F,2,2018,2022
S030,James Wilson,22,F,2,2016,2021
S031,James Hill,21,M,1,2018,2021
S032,Thomas Ramirez,18,F,4,2016,2021
S033,Robert Garcia,18,F,1,2020,2025
S034,Lisa Nelson,20,F,4,2020,2024
S035,Kevin Hill,20,F,2,2020,2024
S036,Kevin Smith,24,F,1,2016,2019
S037,Elizabeth Sanchez,19,M,5,2018,2023
S038,Daniel Wright,21,M,3,2020,2025
S039,Michael Thomas,21,M,4,2019,2022
S040,Charles Rodriguez,24,F,3,2021,2024
S041,Andrew Martin,23,M,3,2016,2019
S042,Joshua Torres,23,F,1,2016,2021
S043,Dorothy Roberts,24,F,3,2018,2023
S044,Emily Brown,23,F,5,2016,2020